244786	8.912542	8.37	1420
158011	1.684064	6.49	791
787	2.708891	6.49	1118
166	1.214436	6.49	53
11087	1.15151	6.49	50
37056	2.05473	6.49	264
10189	1.841902	6.49	474
269148	1.768614	6.49	172
844	1.364666	6.49	68
67913	1.712862	6.48	131
9078	2.426395	6.48	328
1833	1.200888	6.48	59
11322	2.46086	6.48	615
87492	2.104913	6.48	453
62177	3.664199	6.48	2579
50839	1.525546	6.48	213
12101	1.525529	6.48	78
9798	2.24351	6.48	625
45610	1.761155	6.48	122
5279	1.310473	6.48	73
2023	1.927967	6.48	118
43549	1.743986	6.48	93
9427	1.858571	6.48	92
39514	2.913175	6.48	1735
44896	3.154193	6.48	1051
14844	1.224743	6.47	57
193893	4.904104	6.47	664
130150	1.573418	6.47	131
11963	1.628341	6.47	73
109451	2.397247	6.47	471
8328	3.361032	6.47	179
8367	2.3347	6.47	339
55931	1.953572	6.47	176
41211	1.556386	6.47	123
11652	1.601302	6.47	87
10660	1.399874	6.47	52
8697	1.561126	6.47	69
50725	1.359585	6.47	83
7211	1.689951	6.47	113
227	1.556266	6.47	80
119431	1.342749	6.47	141
10045	1.714623	6.47	200
10890	1.664663	6.46	69
198185	2.043552	6.46	137
9614	1.748228	6.46	309
9659	2.760054	6.46	451
9443	1.652579	6.46	66
12244	2.396345	6.46	651
11890	1.439566	6.46	52
9367	1.649866	6.46	78
408	4.208396	6.46	672
10895	2.556575	6.46	438
7985	1.43207	6.46	127
16353	1.495862	6.46	63
8193	1.843249	6.46	186
11974	1.574587	6.46	99
59	2.017455	6.46	247
10015	1.55922	6.46	74
12113	2.538279	6.46	357
10414	1.638747	6.46	61
1985	1.626429	6.46	134
8065	2.627036	6.46	680
879	2.449805	6.46	541
19265	1.314506	6.46	83
5	1.914018	6.46	186
10195	4.516169	6.46	3567
916	1.354396	6.46	79
22971	2.131716	6.46	434
1281	2.21002	6.46	189
6522	1.211435	6.45	55
310135	1.917268	6.45	55
37686	2.949949	6.45	978
1597	2.083264	6.45	616
1921	1.339404	6.45	97
8053	2.0308	6.45	53
19833	1.178308	6.45	53
86838	1.805841	6.45	559
8643	1.679188	6.45	208
533	2.033268	6.45	239
6878	1.373162	6.45	62
280996	4.98926	6.45	170
7453	2.029854	6.45	432
65291	1.473719	6.45	55
2330	2.117937	6.45	247
1948	2.657358	6.44	529
364	3.335264	6.44	600
1574	1.726333	6.44	250
62630	1.408081	6.44	97
43933	2.15624	6.44	183
90	2.897101	6.44	381
12230	3.637922	6.44	564
55721	2.969323	6.44	590
10780	1.722253	6.44	83
11360	2.310839	6.44	372
11527	1.870075	6.44	74
1826	1.189158	6.44	65
83542	3.987619	6.44	1681
244509	1.627219	6.44	112
157847	1.951624	6.44	159
563	2.086616	6.44	532
1725	1.373906	6.44	119
51991	1.271056	6.44	55
38408	1.844354	6.44	298
6312	1.876994	6.44	164
297556	1.78148	6.43	106
126963	1.585445	6.43	166
2289	2.145503	6.43	188
2112	1.960812	6.43	221
9829	1.46374	6.43	117
98548	1.577451	6.43	87
10530	2.351569	6.43	492
62835	1.871939	6.43	406
9732	3.010678	6.43	354
11797	1.426165	6.43	63
841	1.814735	6.43	208
5175	2.164243	6.43	408
137093	1.781333	6.43	429
10664	1.88903	6.43	177
6691	1.266868	6.43	68
204082	2.563242	6.43	435
809	2.789679	6.43	1126
9093	1.284693	6.43	54
1850	1.338431	6.43	162
24420	2.209794	6.43	296
116711	2.919441	6.43	698
2925	1.309927	6.42	53
17979	4.596231	6.42	367
4523	2.610659	6.42	419
9319	1.984215	6.42	183
43930	1.334953	6.42	91
796	2.149703	6.42	341
241239	2.274695	6.42	238
284296	2.650746	6.42	114
9913	1.596894	6.42	196
4488	1.686054	6.42	183
16281	1.389851	6.42	63
62214	1.73977	6.42	434
957	2.365592	6.42	362
242224	2.136685	6.42	573
16186	1.573596	6.42	56
1946	1.585263	6.42	143
68817	1.317351	6.42	149
59967	3.37019	6.42	2951
1701	2.438348	6.42	532
1771	6.185162	6.42	3984
8976	1.962306	6.42	129
1371	2.470016	6.42	307
43347	2.700842	6.42	433
954	4.342485	6.42	1335
561	2.193999	6.42	760
117251	2.754747	6.42	1042
7305	1.602852	6.42	72
8881	1.88123	6.42	60
13768	1.126009	6.42	54
84175	1.374552	6.42	180
181886	2.183446	6.42	399
4588	2.047258	6.41	94
13685	1.311153	6.41	70
7551	2.611284	6.41	615
5289	1.440045	6.41	116
175112	2.332296	6.41	127
192136	1.21836	6.41	121
298	2.43148	6.41	1054
38363	1.765806	6.41	80
16538	1.846004	6.41	204
192577	2.021385	6.41	186
9560	1.536603	6.41	56
22970	2.559594	6.41	1052
9942	1.584514	6.41	78
75802	1.410244	6.41	72
209403	1.342132	6.41	171
39513	2.454953	6.41	691
1696	1.732675	6.41	77
11976	1.829988	6.41	76
2110	1.594997	6.41	92
1648	1.295476	6.41	151
276907	3.782653	6.41	70
1637	2.581082	6.41	576
646	2.849903	6.41	376
80321	2.56982	6.41	1052
10428	1.768792	6.41	170
10743	1.593127	6.41	53
2255	1.529819	6.4	121
644	2.525872	6.4	614
557	3.342545	6.4	2134
252178	2.205753	6.4	166
76726	2.905072	6.4	728
68812	1.518999	6.4	163
253306	1.410352	6.4	111
75258	2.384201	6.4	136
269650	1.566683	6.4	95
1024	1.556879	6.4	65
676	2.835314	6.4	668
1965	1.352442	6.4	99
2251	1.471634	6.4	79
184314	1.739643	6.4	138
12160	1.57215	6.4	72
2179	1.840146	6.4	134
13785	1.307931	6.4	62
9667	1.471539	6.39	118
1584	2.231204	6.39	503
9588	1.237293	6.39	61
11454	1.053982	6.39	122
9387	2.077787	6.39	250
277	2.689857	6.39	1209
202575	1.948135	6.39	64
2171	1.347259	6.39	109
454	2.456619	6.39	422
9481	2.169412	6.39	299
11543	2.001088	6.39	81
9909	1.561708	6.39	81
51540	2.251747	6.39	969
26388	1.530819	6.39	296
8355	3.972278	6.39	967
11455	2.256614	6.39	75
9429	1.98833	6.39	66
174	1.676127	6.39	167
9490	1.683284	6.39	61
50837	1.370533	6.39	74
85446	3.210922	6.39	296
8390	2.166552	6.38	243
5336	2.049201	6.38	52
19898	2.603677	6.38	264
97630	2.64384	6.38	1013
11009	1.569661	6.38	107
1635	2.828174	6.38	710
11208	1.457744	6.38	55
44249	1.555794	6.38	131
11287	1.440792	6.38	122
10198	2.332985	6.38	435
11820	1.900032	6.38	117
816	2.944376	6.38	391
12783	1.921929	6.38	137
50456	1.75658	6.38	470
37645	2.023387	6.38	122
9535	1.946724	6.38	177
45156	1.333299	6.38	76
76170	1.721144	6.37	2478
565	2.217176	6.37	490
11977	1.488243	6.37	138
9386	1.503736	6.37	113
8872	2.069784	6.37	175
11439	1.42168	6.37	244
9357	1.864342	6.37	112
11826	1.646043	6.37	54
68727	2.366175	6.37	551
411	3.202987	6.37	913
231176	1.094473	6.37	77
1495	2.38455	6.37	462
24803	1.666534	6.37	168
34769	1.329458	6.37	61
227719	2.626334	6.37	407
238615	9.914437	6.37	285
1911	2.290731	6.37	186
25475	1.957888	6.37	72
10720	1.289112	6.37	53
1535	1.829338	6.37	238
11336	1.499663	6.37	78
44129	1.376675	6.37	101
1103	2.050607	6.37	219
16617	1.554918	6.36	111
544	2.316365	6.36	477
605	3.034956	6.36	1699
9336	2.408483	6.36	173
7457	2.201658	6.36	176
9663	1.86577	6.36	62
11835	1.829613	6.36	98
227156	2.493367	6.36	617
276843	1.418805	6.36	58
22794	3.08894	6.36	814
2670	1.877053	6.36	206
2142	1.809069	6.36	108
254320	3.110103	6.36	54
163	2.378604	6.36	1005
159121	1.335369	6.36	71
286554	1.710174	6.36	267
8197	1.069869	6.36	56
995	1.244385	6.36	59
950	3.641745	6.36	1110
10403	1.669341	6.36	52
9602	1.965193	6.35	340
8769	1.554387	6.35	113
1930	3.185794	6.35	4063
2001	1.768905	6.35	112
2046	1.584201	6.35	78
11774	2.184874	6.35	430
15373	1.66214	6.35	223
1586	2.072611	6.35	300
9737	2.423736	6.35	845
12573	1.635675	6.35	141
9707	1.572991	6.35	57
6575	1.252449	6.35	57
1573	3.140644	6.35	982
38050	2.445548	6.35	836
1552	1.402276	6.35	50
1246	2.145338	6.35	300
5994	1.572256	6.35	209
8326	1.481603	6.35	126
9799	1.29852	6.35	2160
21385	1.930511	6.35	53
72197	1.757007	6.35	212
15139	1.510686	6.35	56
50544	2.322489	6.35	911
11395	3.653605	6.35	161
11814	1.88304	6.35	111
768	2.338296	6.35	274
227700	1.65022	6.35	75
59859	2.563811	6.35	1091
218778	1.99528	6.35	255
60307	1.585484	6.35	100
1887	1.693585	6.34	193
3989	1.519825	6.34	186
9994	2.02851	6.34	102
4547	1.547955	6.34	408
29917	1.309343	6.34	146
20760	1.941343	6.34	76
10779	1.68831	6.34	126
858	2.040112	6.34	252
13804	1.396836	6.34	1340
164457	2.103067	6.34	298
11770	1.797174	6.34	188
175774	1.669398	6.34	100
13971	1.401621	6.34	153
11282	2.103887	6.34	309
1389	1.514191	6.34	109
16523	1.699148	6.34	202
241554	5.68991	6.34	530
25	1.680134	6.34	294
795	2.126147	6.34	210
11253	2.838882	6.34	577
4517	2.06945	6.34	86
200713	1.580789	6.34	52
8408	1.524724	6.34	55
9476	2.074878	6.34	350
9533	1.367668	6.34	465
82654	2.302373	6.34	1592
10719	4.073482	6.33	357
44865	1.715253	6.33	142
11708	1.808256	6.33	66
9726	1.858051	6.33	126
152747	1.466188	6.33	318
10586	1.400683	6.33	68
184352	1.12181	6.33	62
2105	2.944027	6.33	1018
92591	1.889704	6.33	115
4012	1.435783	6.33	53
11003	1.803849	6.33	209
157360	1.429401	6.33	103
10155	1.877267	6.33	50
193	1.840581	6.33	197
8961	2.29904	6.33	688
9725	1.662935	6.33	76
111190	1.662137	6.33	114
95	2.832794	6.33	1175
9433	1.859062	6.33	102
9326	1.743234	6.33	177
180894	1.348206	6.33	52
206647	12.390783	6.33	1206
118	2.639637	6.33	1055
11596	1.606087	6.33	106
49049	2.000756	6.33	1021
72105	4.312751	6.32	2515
9647	2.417001	6.32	105
156711	1.288992	6.32	82
253687	1.07413	6.32	65
1439	1.675347	6.32	76
588	2.206155	6.32	375
11967	1.447275	6.32	100
136403	1.376877	6.32	72
8054	1.637406	6.32	335
8338	1.808702	6.32	113
43947	1.723002	6.32	178
296099	5.103412	6.32	397
13435	1.254112	6.32	52
12599	1.411805	6.32	71
953	3.425786	6.31	1678
280092	2.420134	6.31	375
9655	2.553666	6.31	242
20943	1.893065	6.31	372
172803	1.600172	6.31	146
38542	1.46351	6.31	53
2059	2.738374	6.31	831
9390	2.21976	6.31	319
64678	1.472753	6.31	145
7516	2.012043	6.31	208
255343	2.210054	6.31	100
3021	2.215184	6.31	528
920	3.024058	6.31	1782
9768	1.792108	6.31	73
8669	1.383832	6.31	73
1817	2.099529	6.31	336
9805	1.911267	6.31	52
3293	1.420346	6.31	83
141043	1.742105	6.31	181
8009	2.072736	6.31	199
12335	1.537113	6.31	85
4944	2.039478	6.3	505
8848	2.071323	6.3	304
9036	2.396868	6.3	148
1894	6.293524	6.3	1794
9007	1.653483	6.3	163
10142	1.417192	6.3	56
171274	3.83346	6.3	333
133790	1.330645	6.3	61
1865	3.838449	6.3	2496
236751	1.545045	6.3	129
10999	2.145128	6.3	270
254	2.787769	6.3	786
9359	1.988716	6.3	219
83686	1.683548	6.3	151
240832	6.449336	6.3	2660
11185	1.455435	6.3	55
13150	1.658161	6.3	80
146015	1.7989	6.3	150
10998	1.916876	6.3	80
9291	1.997146	6.3	289
10010	1.892399	6.3	97
1125	1.61052	6.3	82
287689	1.256911	6.3	57
712	1.615532	6.3	183
17332	1.42534	6.3	89
11017	1.651982	6.3	150
10316	1.895165	6.3	408
17609	1.568035	6.3	172
2064	1.668811	6.3	113
27582	2.543812	6.3	459
21861	1.439956	6.3	108
1599	1.268018	6.3	71
87502	2.382419	6.3	1569
8066	1.694294	6.3	100
6415	1.793613	6.29	224
4349	1.697402	6.29	236
5551	1.577085	6.29	148
81025	1.750116	6.29	148
75612	3.764537	6.29	3197
10328	1.599354	6.29	87
2140	2.202653	6.29	94
10159	2.461393	6.29	200
157849	2.269016	6.29	298
12689	1.517582	6.29	72
74465	2.080976	6.29	398
11135	4.414855	6.29	103
146216	2.400882	6.29	891
50546	2.573314	6.29	691
11850	1.58383	6.29	50
109428	3.029716	6.29	1048
3573	1.52606	6.29	52
9362	2.1292	6.29	274
8488	2.083246	6.29	671
10529	1.687986	6.29	119
10201	2.365524	6.29	650
37725	1.143477	6.28	72
10909	1.505932	6.28	65
10158	1.882309	6.28	95
11846	1.594036	6.28	120
84355	1.394118	6.28	69
21407	1.826686	6.28	115
21778	1.5346	6.28	64
196867	3.307741	6.28	210
243684	1.964054	6.28	162
12182	1.520697	6.28	130
4437	2.065256	6.28	114
62046	1.567368	6.28	100
4958	1.534001	6.28	93
48138	2.619839	6.28	550
12153	1.86467	6.28	212
328595	1.291179	6.28	63
241842	1.450571	6.28	74
10052	1.815228	6.28	56
39781	1.935404	6.28	158
1576	2.137102	6.27	817
109414	1.974803	6.27	1274
73723	2.618812	6.27	587
9532	2.038821	6.27	445
1494	1.44513	6.27	79
20526	3.041088	6.27	1628
10047	1.737434	6.27	127
206408	1.278176	6.27	118
2789	1.801869	6.27	946
264999	3.037958	6.27	290
7555	2.568631	6.27	376
1571	3.414942	6.27	1120
245	1.880209	6.27	226
11450	1.252168	6.27	71
1562	2.167114	6.27	501
9303	1.755751	6.27	60
310593	2.45367	6.27	122
634	2.457653	6.27	413
113947	1.386848	6.27	79
1893	7.061962	6.27	2027
865	1.982432	6.27	256
9671	2.334517	6.27	147
2300	1.695533	6.26	428
15739	1.357817	6.26	55
69798	2.022909	6.26	133
115290	1.920335	6.26	61
9766	1.336148	6.26	88
10249	1.571951	6.26	98
8834	1.832031	6.26	173
49953	1.946477	6.26	50
11873	1.437979	6.26	77
22972	2.285223	6.26	324
1992	2.273537	6.26	361
2294	2.255922	6.26	170
87499	1.760296	6.26	143
249660	1.406203	6.26	103
8874	1.780272	6.26	208
1989	1.281831	6.26	70
75674	1.985232	6.26	259
8413	2.502185	6.26	238
112336	1.639367	6.26	246
11412	2.214406	6.26	92
23631	1.976765	6.26	476
77949	1.272534	6.25	110
956	5.288715	6.25	991
188222	4.673394	6.25	246
4464	1.438806	6.25	71
1440	1.72978	6.25	73
79218	2.226119	6.25	75
9718	1.578813	6.25	172
145197	1.644751	6.25	103
591	2.222975	6.25	1076
184098	1.535851	6.25	121
558	2.07316	6.25	1878
6552	1.461687	6.25	62
78698	1.961289	6.25	80
198287	1.333528	6.25	130
136797	2.447652	6.25	868
834	2.742903	6.25	818
34544	2.804427	6.25	899
189	5.30876	6.25	636
245775	1.280854	6.25	103
3049	2.681993	6.25	715
13053	2.729842	6.25	813
10466	1.893818	6.25	85
192132	1.379888	6.25	126
149509	3.046909	6.25	354
155084	1.452444	6.25	161
13225	1.415067	6.25	51
9740	1.359196	6.24	572
402	2.163411	6.24	282
11884	1.259344	6.24	78
1630	1.731594	6.24	76
75174	2.478227	6.24	590
942	2.323697	6.24	381
12797	1.358007	6.24	68
10585	1.658253	6.24	169
15037	1.2211	6.24	58
229297	1.763938	6.24	300
9899	1.313988	6.24	50
3525	2.029155	6.24	71
7442	1.636018	6.24	69
7446	2.434738	6.24	620
169917	5.145379	6.24	601
10215	1.554283	6.24	72
1903	2.100443	6.24	394
71864	2.139758	6.24	178
49017	5.312896	6.23	1227
268238	1.77078	6.23	113
19255	1.308618	6.23	64
16614	1.578885	6.23	233
6076	1.608834	6.23	62
11520	1.677883	6.23	60
96724	2.065207	6.23	273
2667	1.766636	6.23	312
7191	2.188395	6.23	670
9346	1.947846	6.23	93
257445	2.906772	6.23	104
44048	2.125014	6.23	458
25195	2.085563	6.23	178
7942	1.683869	6.23	79
64328	1.529134	6.23	248
310	2.673211	6.23	1172
138103	3.514823	6.23	969
8913	1.39	6.23	117
158852	9.574333	6.23	1060
10865	2.96788	6.23	290
8005	1.996075	6.23	195
9522	1.894631	6.23	512
10156	1.744781	6.23	60
9816	1.575138	6.23	120
10776	1.827944	6.22	118
34813	2.07376	6.22	220
59678	1.729388	6.22	227
2976	1.888846	6.22	225
10353	1.523154	6.22	54
239566	1.767861	6.22	79
44269	1.099889	6.22	50
199373	1.913546	6.22	232
309302	1.908171	6.22	57
9870	2.182504	6.22	431
294652	2.527073	6.22	130
13291	1.796984	6.22	71
22897	1.362523	6.22	138
12222	2.652635	6.22	390
13532	1.625929	6.22	148
4929	1.642336	6.21	56
145220	2.251742	6.21	171
1907	1.772154	6.21	376
10147	2.303056	6.21	221
177494	1.42954	6.21	261
9642	1.789063	6.21	66
4552	1.467933	6.21	59
2675	2.00574	6.21	470
10766	1.619934	6.21	50
84188	1.148899	6.21	81
2080	1.220746	6.21	2266
710	2.565314	6.21	543
227159	3.905927	6.21	719
12246	1.609258	6.21	53
12690	1.621826	6.21	111
273271	1.644736	6.21	99
11418	2.004615	6.21	58
22907	2.143782	6.21	191
53487	1.253147	6.21	80
7512	1.848629	6.21	211
622	1.93901	6.21	250
210947	1.427423	6.21	100
27576	3.05715	6.2	1031
2924	1.829996	6.2	126
150	1.627178	6.2	114
58423	2.815568	6.2	757
3536	1.692333	6.2	152
287	1.440356	6.2	50
838	1.431351	6.2	83
36647	2.334727	6.2	871
1487	2.584788	6.2	695
109421	2.005134	6.2	825
153158	1.658564	6.2	69
6283	1.41775	6.2	82
11430	2.542281	6.19	231
246080	1.933487	6.19	173
290999	1.534815	6.19	57
9472	2.285059	6.19	367
59961	2.378817	6.19	805
9922	1.557915	6.19	89
14411	1.945358	6.19	105
496	2.04524	6.19	487
9919	2.63611	6.19	307
3291	1.607376	6.19	98
112205	2.265827	6.19	509
4912	1.67462	6.19	78
9788	1.715518	6.19	148
301351	4.372782	6.19	97
201085	4.497839	6.18	238
790	1.807101	6.18	76
5174	2.092918	6.18	311
8388	1.462022	6.18	93
2655	1.464763	6.18	148
2978	2.59081	6.18	343
31867	1.672784	6.18	286
86825	2.012729	6.18	454
8840	1.757817	6.18	180
3635	1.849437	6.18	108
11286	1.643649	6.18	50
668	2.252843	6.18	170
41733	2.077795	6.18	683
181533	7.161742	6.18	681
398	1.405216	6.18	114
121826	1.491479	6.18	77
4148	1.710042	6.17	238
9032	1.968032	6.17	314
13090	1.55286	6.17	75
44683	1.684907	6.17	78
9944	1.753876	6.17	139
9043	1.790336	6.17	90
271718	9.862024	6.17	381
124905	3.578246	6.17	1661
9012	2.386858	6.17	128
11808	1.906697	6.17	128
1268	1.931648	6.17	233
7518	2.471001	6.17	402
3902	1.419751	6.17	53
10380	1.607364	6.17	65
9543	3.134147	6.17	1190
15157	1.75045	6.17	104
162215	1.500021	6.17	119
4564	1.660376	6.17	188
260346	7.506651	6.17	1078
71688	1.432572	6.17	221
8536	2.023498	6.17	210
11497	1.507564	6.17	81
215	2.396026	6.17	392
564	2.774469	6.17	1155
87101	19.239211	6.17	1494
2044	1.805938	6.17	257
173897	1.178323	6.17	345
2614	1.720206	6.17	100
9044	1.759503	6.16	82
9297	2.150683	6.16	292
77950	2.816815	6.16	649
5255	3.733848	6.16	501
44945	1.61644	6.16	101
9489	2.215423	6.16	342
57800	3.106439	6.16	1567
8909	4.316572	6.16	953
8012	1.544065	6.16	97
134374	1.875502	6.16	903
157547	2.158863	6.16	387
13027	2.294306	6.15	482
1369	2.43597	6.15	314
660	2.628965	6.15	221
38303	1.530075	6.15	138
2604	1.698265	6.15	112
9317	1.749404	6.15	53
12233	1.64633	6.15	133
41446	2.000897	6.15	331
7443	2.009697	6.15	419
53182	3.720381	6.15	1246
38543	1.730113	6.15	102
254128	10.593594	6.15	1321
26389	1.66904	6.15	331
11892	1.483319	6.14	83
308504	2.344329	6.14	142
41283	2.071849	6.14	272
195589	3.009568	6.14	1165
13092	1.542167	6.14	77
9100	1.482806	6.14	119
53319	1.030554	6.14	56
98567	1.639976	6.14	158
26390	1.703543	6.14	123
200	1.840343	6.14	173
13600	2.309181	6.14	255
208134	2.549071	6.14	390
3179	1.271524	6.14	64
3594	1.656484	6.14	384
178682	1.494725	6.14	57
10222	1.504606	6.14	82
4513	1.799294	6.14	265
9880	2.240638	6.14	319
36668	1.086773	6.14	1918
9972	1.813178	6.14	61
232679	1.46078	6.14	65
9664	1.575511	6.14	142
13448	3.051618	6.14	896
27586	1.54422	6.14	77
179	1.693839	6.14	125
35552	1.36579	6.14	114
11631	2.234974	6.14	481
75780	2.822698	6.13	1799
8952	1.718528	6.13	198
1259	1.835042	6.13	71
6961	1.555753	6.13	75
38356	1.452953	6.13	2101
287084	1.606197	6.13	64
6973	1.730922	6.13	72
70981	3.793146	6.13	2847
667	2.618883	6.13	195
17927	1.447841	6.13	69
12155	3.813039	6.13	1997
10934	1.8916	6.13	50
13640	1.37288	6.13	50
6069	1.763849	6.13	100
6972	1.943578	6.13	275
18487	2.011073	6.13	371
18781	1.341061	6.13	90
12085	1.271592	6.13	51
10029	1.503777	6.13	55
12437	2.629507	6.13	786
50204	1.252746	6.13	59
9477	2.650435	6.13	300
11358	1.970498	6.13	148
117263	2.250025	6.12	2031
6957	2.538289	6.12	654
11678	1.679621	6.12	86
82682	2.763617	6.12	1157
175291	1.383866	6.12	62
10866	1.463208	6.12	96
2637	1.526692	6.12	88
266285	1.897185	6.12	105
197796	1.822044	6.12	189
49527	2.022348	6.12	435
82525	2.020564	6.12	372
58244	1.914766	6.12	535
2758	1.593598	6.12	146
3172	1.79748	6.12	116
84184	1.413783	6.12	86
86828	4.238109	6.12	56
4141	2.091673	6.12	221
13483	1.996127	6.12	152
245700	1.701585	6.11	87
1729	1.7288	6.11	170
88005	1.505887	6.11	298
72387	2.520872	6.11	439
6488	1.31788	6.11	110
11566	1.871384	6.11	66
9779	1.460412	6.11	106
49526	1.618646	6.11	461
11449	1.32787	6.11	58
14400	1.538086	6.11	85
38073	1.417826	6.11	103
1266	2.016214	6.11	112
4566	1.489943	6.11	157
193610	2.079455	6.11	709
152795	1.387568	6.11	60
72431	1.422916	6.11	102
36593	2.244108	6.11	140
11259	1.911495	6.11	94
14001	1.667597	6.11	170
11238	3.13695	6.1	186
12154	1.462934	6.1	67
512	1.624536	6.1	115
115782	2.132943	6.1	678
41154	2.997947	6.1	2462
1624	2.112969	6.1	537
23827	1.894932	6.1	491
6435	1.631447	6.1	118
9923	1.707685	6.1	133
3595	1.779312	6.1	143
38365	2.454377	6.1	879
9272	1.152392	6.1	60
12184	2.010774	6.1	145
1365	1.612508	6.1	70
110398	1.397353	6.1	51
9086	1.430871	6.1	72
11460	1.710356	6.1	135
2116	1.958362	6.1	105
1957	1.450353	6.1	100
1577	2.478592	6.09	556
87421	3.140082	6.09	1180
10527	3.323596	6.09	837
2269	1.418803	6.09	60
944	2.42683	6.09	301
209247	1.882808	6.09	104
73567	1.792851	6.09	127
284276	2.79485	6.09	162
9486	1.959799	6.09	337
7737	1.496232	6.09	609
617	2.003279	6.09	141
264656	1.806118	6.09	96
295964	2.186785	6.09	51
39053	1.217273	6.09	51
127372	1.542384	6.09	57
10684	1.852849	6.09	80
