244786	8.912542	8.37	1420
36819	1.753601	6.09	69
54318	2.027333	6.09	104
29427	1.483396	6.09	214
7450	1.926556	6.09	123
9313	2.22602	6.08	342
146239	1.742055	6.08	266
9610	2.057486	6.08	126
183836	1.124475	6.08	84
2605	1.704764	6.08	164
12201	1.805208	6.08	213
2086	1.351817	6.08	61
11357	1.402402	6.08	55
7461	1.887285	6.08	331
584	1.447813	6.08	932
173185	1.3286	6.08	123
8999	1.829852	6.08	112
116741	2.495214	6.08	875
6538	1.626051	6.08	113
4787	1.533923	6.08	63
9335	3.267362	6.08	469
884	1.373405	6.08	51
14462	2.025461	6.08	128
14926	1.353856	6.08	64
118293	1.196317	6.08	64
9342	2.198063	6.08	502
11622	1.532559	6.08	71
25196	1.606836	6.08	78
1724	2.74734	6.08	1390
16577	1.760641	6.08	204
20662	2.60179	6.08	612
276844	1.708279	6.08	66
109443	1.672012	6.07	463
15357	1.591317	6.07	141
114750	1.32415	6.07	101
10985	1.771634	6.07	54
37414	1.397527	6.07	62
50620	2.633552	6.07	1194
11551	1.785597	6.07	183
4824	1.970701	6.07	212
87516	2.174523	6.07	290
943	2.196004	6.07	326
2103	1.475054	6.07	135
64807	2.014934	6.07	201
16119	1.849741	6.07	72
38843	1.850292	6.07	94
4421	1.605803	6.07	134
123553	2.327127	6.07	654
61891	1.819131	6.07	143
9681	1.701056	6.07	68
10479	1.257243	6.07	53
75761	1.346732	6.07	91
257344	12.133628	6.06	800
72571	1.895149	6.06	281
75638	1.72749	6.06	134
10623	1.999422	6.06	103
38357	1.901576	6.06	149
10897	1.287066	6.06	56
257091	2.866685	6.06	423
199575	1.47015	6.06	66
45657	1.456427	6.06	114
11601	1.383329	6.06	98
8584	2.131794	6.06	272
9739	2.417185	6.05	429
8838	2.240062	6.05	128
9398	2.399746	6.05	404
2133	1.983959	6.05	212
10003	1.61992	6.05	111
8491	1.728285	6.05	65
1593	3.642266	6.05	998
11904	1.896126	6.05	56
9451	1.705606	6.05	75
271724	1.290902	6.05	66
283350	2.111102	6.05	114
6947	1.590862	6.05	308
619	1.723586	6.05	212
10591	1.873125	6.05	334
58232	1.516345	6.05	59
8373	1.542077	6.05	1668
16690	1.809289	6.05	101
39538	2.070017	6.05	617
58233	1.928749	6.05	519
201	1.90253	6.05	217
9333	1.792861	6.05	86
34016	1.590532	6.05	205
817	2.604292	6.05	394
467	1.216936	6.05	55
13515	1.654329	6.05	144
10663	1.634552	6.04	189
16871	1.9289	6.04	339
70436	1.564682	6.04	160
8461	1.562359	6.04	127
9615	1.485066	6.04	785
435	1.919024	6.04	997
32657	2.829656	6.04	809
60935	2.515846	6.04	286
4964	2.042	6.04	468
1492	1.472993	6.04	50
9759	1.596709	6.04	206
49494	2.0052	6.04	184
7874	1.452435	6.04	69
10803	1.491638	6.04	56
74387	1.664377	6.04	127
270302	1.369179	6.03	119
681	2.55032	6.03	224
8835	2.57229	6.03	299
174772	1.576428	6.03	241
2454	2.534699	6.03	592
9595	2.101566	6.03	213
46503	1.486437	6.03	122
10303	1.53827	6.03	95
2275	1.861352	6.03	64
11283	1.800987	6.03	193
34636	1.8892	6.03	65
133121	2.309763	6.03	65
4413	1.592815	6.03	67
225565	1.814351	6.03	440
244264	1.71357	6.03	172
10072	1.622868	6.03	105
50698	1.186812	6.03	128
1909	1.386157	6.03	57
16781	1.563503	6.03	57
58151	1.499752	6.03	229
12110	1.627468	6.03	59
10358	2.166597	6.03	296
2661	1.359688	6.03	60
184346	1.918632	6.02	361
11001	1.852613	6.02	143
1551	1.545921	6.02	126
157	1.418467	6.02	172
63492	1.852788	6.02	216
52520	2.668329	6.02	1228
182127	1.41878	6.02	89
693	2.344022	6.02	490
691	2.411223	6.02	188
1428	2.127317	6.02	214
330	1.205168	6.02	1286
22832	2.028637	6.02	167
1493	1.97868	6.02	360
38575	3.047191	6.02	683
96	2.38384	6.02	224
9294	1.543912	6.02	101
2069	1.402165	6.02	229
12403	1.891074	6.02	135
65086	1.918865	6.02	471
66	1.717341	6.02	56
2207	1.540205	6.02	286
11096	1.965058	6.02	143
214	2.002598	6.02	347
74513	1.768999	6.02	59
9276	1.538567	6.02	150
157845	1.896557	6.02	121
12106	1.667411	6.02	129
44147	1.520878	6.02	65
41630	2.137132	6.01	537
2005	1.529021	6.01	188
172533	1.341813	6.01	189
254904	3.497982	6.01	380
204922	3.454549	6.01	314
181283	3.499733	6.01	202
10764	4.415367	6.01	1703
23830	1.767733	6.01	95
14254	1.725592	6.01	136
1738	1.992346	6.01	319
682	2.153461	6.01	191
9273	2.775692	6.01	399
7484	2.474911	6.01	250
9991	1.256438	6.01	54
1620	2.333259	6.01	461
11128	1.659312	6.01	72
132232	2.23193	6.01	732
13417	1.731103	6.01	75
535	2.330866	6.01	84
57201	2.30526	6.01	1213
14451	1.662331	6.01	94
192102	2.86631	6	520
9374	1.596166	6	208
290764	3.183553	6	214
10074	2.039802	6	119
37710	1.825474	6	750
87826	1.817216	6	355
80389	1.99675	6	239
76285	2.821052	6	743
49021	2.176789	6	328
48289	1.482375	6	107
2362	1.532014	6	59
249	1.751257	6	66
11548	1.667191	6	77
10731	1.297571	6	80
9986	1.401917	6	103
10567	2.313581	6	192
10972	1.266753	6	61
81390	1.735779	6	52
138697	2.464747	6	825
228967	5.258191	6	1197
55465	2.06984	6	145
10539	1.875934	6	141
9882	1.787415	6	130
77866	2.40974	6	442
91314	5.039279	6	1700
9556	1.743208	5.99	91
772	6.572734	5.99	972
12100	1.680307	5.99	141
9331	1.811283	5.99	140
15657	1.669828	5.99	65
45243	3.263752	5.99	2083
152748	1.320312	5.99	62
86555	1.384343	5.99	60
2123	1.736773	5.99	346
8882	1.466641	5.99	53
12180	2.195802	5.99	159
82675	3.112535	5.99	1641
9399	1.554504	5.99	52
13220	1.368572	5.99	51
59860	1.682359	5.99	171
3036	1.441615	5.99	79
77805	1.448777	5.99	116
8204	1.822737	5.99	154
12435	1.621336	5.99	115
49529	3.640166	5.99	1098
9255	2.199265	5.99	176
19458	1.398602	5.99	105
6557	1.852925	5.99	382
207768	1.731793	5.98	122
44835	1.298398	5.98	73
231	1.570088	5.98	174
171540	1.347561	5.98	58
10898	1.14007	5.98	114
9872	1.235161	5.98	57
8922	1.936812	5.98	170
256274	1.950258	5.98	326
13389	1.850071	5.98	130
5683	1.350285	5.98	50
1968	1.381941	5.98	50
36586	2.449813	5.98	584
4953	1.544216	5.98	140
11400	1.51082	5.98	92
10439	1.593218	5.98	177
55846	3.081131	5.98	236
85872	1.327066	5.98	83
8665	2.077927	5.98	102
52015	1.518522	5.98	81
98566	6.895814	5.98	1290
9705	2.445083	5.97	476
6950	1.812134	5.97	168
9679	2.155828	5.97	775
10065	2.070724	5.97	180
6278	1.728106	5.97	229
10135	1.276591	5.97	70
121824	1.450016	5.97	171
123	1.677169	5.97	67
46529	2.096922	5.97	750
10431	2.03736	5.97	190
35019	1.765931	5.97	140
27581	2.344934	5.97	622
11172	1.891817	5.97	235
16996	2.454553	5.97	438
8916	2.418621	5.96	313
12103	1.494602	5.96	71
6935	1.422966	5.96	55
84306	1.165426	5.96	68
9621	1.402671	5.96	122
76163	3.495909	5.96	1891
818	2.63417	5.96	386
7552	1.874167	5.96	249
74018	1.436994	5.96	65
28302	1.614261	5.96	52
9529	1.704766	5.96	78
10651	2.078474	5.96	64
19724	1.386351	5.96	51
32823	1.546566	5.96	250
1687	1.709554	5.96	74
8346	1.706682	5.96	218
157825	1.660481	5.96	130
13648	1.923607	5.96	106
10468	1.304476	5.96	68
6520	1.779033	5.96	102
6964	1.681641	5.96	135
6637	2.456812	5.95	818
7288	1.357947	5.95	138
10782	1.625792	5.95	95
10851	1.703322	5.95	137
4233	1.824784	5.95	263
9730	1.591368	5.95	60
71552	2.529584	5.95	967
18405	1.418044	5.95	135
109418	2.04883	5.95	634
10188	1.320302	5.95	67
9425	1.910454	5.95	67
50780	1.381863	5.95	95
13313	2.043081	5.95	56
77930	3.200298	5.95	424
82532	1.322905	5.95	101
10192	2.666864	5.94	854
168530	2.422826	5.94	409
11619	2.002128	5.94	337
9801	2.329278	5.94	220
136835	2.006191	5.94	79
5689	1.654423	5.94	96
113148	1.264236	5.94	60
23048	2.1566	5.94	399
9896	2.08134	5.94	178
52505	1.198584	5.94	50
2099	1.457222	5.94	50
152	2.378204	5.94	215
11665	1.944945	5.94	446
2085	1.896369	5.94	140
10398	1.457801	5.94	82
11917	1.699074	5.94	284
8273	2.360546	5.94	438
8224	2.526667	5.94	162
49520	1.525358	5.94	294
177888	1.295314	5.94	118
1647	1.794245	5.94	204
11186	1.668607	5.94	86
1248	1.32142	5.94	328
13523	1.952601	5.94	117
109439	3.760892	5.94	1597
297608	1.26175	5.93	99
133805	2.055688	5.93	638
8077	3.250395	5.93	615
9350	1.878978	5.93	197
101173	1.57896	5.93	53
36643	2.543405	5.93	340
10393	1.639891	5.93	72
9772	2.055582	5.93	324
34480	1.467602	5.93	100
2332	1.73411	5.93	150
8960	3.164984	5.93	1252
11353	1.33885	5.93	70
9728	1.609094	5.93	63
846	2.157286	5.93	161
11247	2.059923	5.93	206
10140	2.877083	5.93	650
10184	2.226785	5.93	373
10547	1.614897	5.93	54
28211	1.44495	5.92	186
9373	1.889033	5.92	231
5125	1.604752	5.92	71
244458	2.115071	5.92	213
11081	1.625613	5.92	109
145135	1.992962	5.92	301
2770	3.704367	5.92	517
228968	1.694346	5.92	80
9298	1.88665	5.92	104
397	1.37601	5.92	55
70577	1.46812	5.92	55
8978	1.942706	5.92	110
218836	2.233012	5.92	165
11452	2.397099	5.92	604
97370	2.482153	5.92	456
74998	1.609612	5.92	132
1497	1.934569	5.92	101
10131	1.812948	5.92	83
44982	1.782186	5.92	100
6038	1.793747	5.91	250
10068	1.906865	5.91	52
12994	1.288405	5.91	52
7220	2.252629	5.91	254
9315	1.698906	5.91	286
9945	1.85229	5.91	80
14636	1.671217	5.91	74
23488	1.462544	5.91	152
34851	2.85012	5.91	463
319340	1.26268	5.91	50
6282	1.877542	5.91	226
105864	11.545966	5.91	154
293970	2.705355	5.91	93
137094	2.727375	5.91	687
13680	1.895429	5.9	152
10185	1.902309	5.9	83
72710	2.599571	5.9	1121
1688	1.500291	5.9	67
7859	1.48018	5.9	72
11529	1.749429	5.9	143
319341	1.54503	5.9	112
9618	1.970733	5.9	162
699	2.296971	5.9	186
227300	1.443731	5.9	120
3981	1.86826	5.9	379
8871	3.911009	5.9	423
636	1.770306	5.9	73
97051	1.197071	5.9	107
9988	1.392174	5.9	58
188161	3.028915	5.9	816
19901	1.741847	5.89	278
11968	1.800353	5.89	188
3563	1.899628	5.89	248
4967	1.309067	5.89	51
2082	1.598678	5.89	153
4105	2.182684	5.89	74
325848	1.275862	5.89	74
11323	1.741709	5.89	119
11069	1.671023	5.89	68
2619	1.760605	5.89	86
2309	1.8797	5.89	190
27578	3.982726	5.89	1658
2057	1.599031	5.89	72
3638	1.411061	5.89	126
22804	1.533861	5.89	241
10096	2.192307	5.89	397
10589	1.709976	5.89	98
18360	3.229378	5.89	717
10982	1.955495	5.88	182
289727	1.670741	5.88	60
9035	1.393476	5.88	85
166271	1.381222	5.88	76
228165	2.742987	5.88	390
59962	2.098988	5.88	760
1613	1.732471	5.88	50
31203	1.714623	5.88	79
9932	1.901336	5.88	137
8984	1.894881	5.88	74
7553	1.675597	5.88	78
157353	2.366163	5.88	1176
13161	1.61928	5.88	61
9339	2.978735	5.88	892
282984	1.437017	5.87	87
13335	1.806032	5.87	249
6795	2.309137	5.87	233
60672	1.347984	5.87	63
1273	1.904701	5.87	149
9354	1.779539	5.87	239
252512	2.230973	5.87	140
11560	1.237187	5.87	54
9437	2.072734	5.87	111
37834	3.107029	5.87	769
75	1.72918	5.87	392
608	2.422075	5.87	1262
8007	1.681242	5.87	190
708	1.942984	5.87	163
22824	1.747973	5.86	176
10225	1.531178	5.86	55
314405	1.920503	5.86	62
9293	1.769595	5.86	124
8078	2.974768	5.86	517
64686	3.026498	5.86	702
49022	1.552208	5.86	109
6951	1.242861	5.86	104
49010	1.232126	5.86	71
68684	1.278378	5.86	50
41479	1.416763	5.86	71
253	2.440039	5.86	202
13455	1.71423	5.86	258
14024	1.45573	5.86	74
49013	3.663328	5.86	1010
17134	1.68935	5.86	95
76493	2.346065	5.86	889
10483	2.070249	5.86	577
28355	2.094067	5.85	172
342878	2.26687	5.85	55
15512	2.435082	5.85	607
1844	2.170915	5.85	240
298312	6.390568	5.85	198
13387	2.646123	5.85	527
55779	1.921093	5.85	328
12508	1.496644	5.85	74
18736	1.515855	5.85	77
73499	2.044779	5.85	90
49040	3.049317	5.85	1744
80271	2.100416	5.85	256
168055	1.472025	5.85	59
9408	2.197066	5.85	245
69668	1.687597	5.85	150
192134	1.684776	5.85	104
9902	2.27479	5.85	255
9822	1.315047	5.84	74
244761	3.230213	5.84	119
139567	2.134636	5.84	109
174323	1.000213	5.84	51
10330	1.961427	5.84	274
222899	1.481174	5.84	105
4247	2.232088	5.84	440
11931	1.750787	5.84	167
11478	1.280822	5.84	63
12569	1.373738	5.84	69
8987	1.171592	5.84	69
35056	2.491359	5.84	599
9358	1.993925	5.84	351
10632	1.420786	5.84	59
11232	1.914112	5.84	167
23629	2.320144	5.84	694
74	2.64663	5.84	828
15092	2.116576	5.84	403
10957	2.239643	5.84	61
39210	1.303326	5.84	79
9029	2.370538	5.83	351
810	2.988141	5.83	863
11676	1.47012	5.83	62
4970	1.943269	5.83	232
928	1.882711	5.83	173
1685	1.715561	5.83	96
18126	1.431262	5.83	136
41439	2.049213	5.83	256
250349	1.243382	5.83	83
242022	1.451348	5.82	111
158015	2.138008	5.82	1017
277685	2.533432	5.82	363
1656	2.081777	5.82	397
2026	1.837446	5.82	186
137321	2.338125	5.82	217
11804	1.373741	5.82	76
5516	1.585073	5.82	132
2019	1.672498	5.82	73
23082	1.536906	5.82	193
1852	1.360798	5.82	148
9506	2.035133	5.82	342
85435	1.169289	5.82	50
82650	1.421168	5.82	105
292040	2.360087	5.82	58
9598	2.563601	5.82	240
8839	1.625146	5.82	342
190955	1.929847	5.82	91
27022	2.159082	5.82	589
45772	2.176873	5.82	238
9792	1.828293	5.82	219
9538	1.604315	5.81	59
4244	1.50274	5.81	96
13595	1.193262	5.81	72
17336	1.478353	5.81	77
11887	1.829142	5.81	249
38117	1.467793	5.81	283
41210	1.813995	5.81	258
35791	1.086682	5.81	718
6963	1.518402	5.81	94
2022	1.705192	5.81	266
10592	1.810914	5.81	85
1966	1.842605	5.81	306
261392	4.883655	5.81	298
700	2.019651	5.81	190
455	1.404219	5.81	159
14207	2.011032	5.8	56
714	2.520126	5.8	396
4477	1.355089	5.8	91
10735	1.926852	5.8	106
955	7.71624	5.8	928
214030	1.236594	5.8	118
8247	2.195683	5.8	731
103620	1.424743	5.8	150
534	5.478009	5.8	1255
1788	2.045813	5.8	201
9564	1.79673	5.8	114
7131	2.302005	5.8	634
9641	2.330742	5.8	170
60281	1.590836	5.8	64
270343	1.447621	5.8	54
245706	2.4733	5.8	179
175574	2.289578	5.79	136
209262	1.488283	5.79	63
72545	2.439312	5.79	419
11078	1.359743	5.79	99
1734	3.001253	5.79	1018
8845	1.985244	5.79	135
261023	3.249301	5.79	294
50619	2.560721	5.79	1234
2284	2.259409	5.79	122
10326	1.493058	5.79	81
10395	1.612353	5.79	64
10202	1.990108	5.79	440
48231	1.587481	5.79	175
33909	1.741083	5.79	225
10947	2.140824	5.79	288
9349	1.867144	5.79	138
4599	1.700296	5.79	63
38031	1.697995	5.79	77
59108	1.634057	5.79	424
252607	1.171437	5.78	93
48572	1.203256	5.78	102
9869	1.855739	5.78	139
664	1.825188	5.78	374
9355	2.499004	5.78	286
174675	1.6014	5.78	147
11870	1.631852	5.78	62
73861	1.627054	5.78	73
663	1.790421	5.78	300
9981	1.333079	5.78	68
9955	2.115234	5.78	217
10313	1.840873	5.78	316
13460	1.76972	5.78	114
10760	1.686592	5.78	67
242095	1.86453	5.77	304
10057	1.710227	5.77	71
72525	1.273223	5.77	51
24021	2.692309	5.77	875
11983	1.527231	5.77	62
10665	1.577569	5.77	150
152599	1.690445	5.77	88
159128	1.100703	5.77	79
58224	1.82467	5.77	294
296	4.341519	5.77	996
10740	1.450757	5.77	57
199534	1.446295	5.77	59
80038	1.802011	5.77	83
266647	13.581631	5.77	146
97020	3.274659	5.77	1171
9676	1.567615	5.77	100
50479	1.277516	5.77	50
84348	1.678532	5.77	163
74725	1.497602	5.77	52
151960	2.167643	5.77	335
9928	2.412358	5.77	519
9884	1.578133	5.76	176
14191	1.630045	5.76	127
41436	1.598719	5.76	277
68179	1.518557	5.76	194
11137	1.424247	5.76	118
33217	1.724253	5.76	130
159117	1.275827	5.76	115
19959	2.204029	5.76	459
52338	1.297734	5.76	50
8850	1.244881	5.76	52
9064	1.763601	5.76	52
8873	1.715313	5.76	91
117974	1.454559	5.76	72
134597	1.584549	5.76	109
11823	2.256803	5.76	90
273641	1.44595	5.75	53
37821	2.008078	5.75	375
10199	2.134488	5.75	118
35558	1.303431	5.75	65
10748	1.487639	5.75	65
1406	1.518321	5.75	71
11228	2.273569	5.75	113
88042	1.314519	5.75	135
707	2.353277	5.75	185
951	1.429577	5.75	196
12242	2.380041	5.75	120
48171	1.630571	5.75	217
215211	1.547401	5.75	79
9836	2.68567	5.75	604
1257	1.409662	5.75	73
9804	2.07256	5.75	380
248574	2.299561	5.75	118
15648	1.305915	5.75	59
22821	1.433065	5.75	118
1825	1.604631	5.75	114
15969	2.047808	5.75	171
254473	2.009948	5.75	361
152760	2.485198	5.74	784
45649	1.248488	5.74	96
10761	1.91876	5.74	141
169	2.192878	5.74	267
215830	1.336822	5.74	105
77883	1.412062	5.74	208
18269	1.896233	5.74	64
10028	1.675967	5.74	93
76544	1.576771	5.74	151
12245	1.18222	5.74	58
12610	1.31022	5.74	85
8856	1.918556	5.74	137
126277	1.28313	5.74	79
14442	2.34366	5.74	143
9963	2.014395	5.74	134
9962	1.516814	5.74	61
13700	2.166658	5.74	109
4234	1.928973	5.74	243
10294	2.018033	5.73	113
59968	1.23467	5.73	145
4959	1.615328	5.73	141
201086	1.369127	5.73	62
13690	1.983729	5.73	90
227973	9.665239	5.73	71
9593	2.386755	5.73	244
116613	1.480074	5.73	54
2642	1.645751	5.73	156
81796	2.067276	5.73	371
224141	3.011996	5.73	704
559	2.910136	5.73	1476
20048	1.524037	5.73	253
10207	1.510337	5.73	59
10406	1.398457	5.73	62
1588	2.42249	5.72	314
10022	2.422511	5.72	299
24122	1.437448	5.72	74
11007	1.607602	5.72	223
1970	1.805089	5.72	215
60599	1.598454	5.72	127
2119	1.871962	5.72	127
16991	1.416191	5.72	75
10307	1.841359	5.72	75
79548	1.940036	5.72	141
184315	3.293842	5.72	859
5137	1.650279	5.72	174
273477	5.953726	5.72	55
2135	1.809376	5.72	232
250546	1.870062	5.72	582
87496	1.62055	5.72	141
82505	1.833103	5.72	243
10956	1.783106	5.71	84
64635	2.897371	5.71	1581
72358	1.919604	5.71	164
4806	1.746396	5.71	155
220286	1.301198	5.71	73
7007	1.68147	5.71	66
238603	1.782814	5.71	178
9964	1.305496	5.71	50
9541	1.850256	5.71	113
9286	2.121538	5.71	356
13649	1.918307	5.71	236
9257	2.140636	5.71	360
7095	1.697887	5.71	114
8409	1.991363	5.71	102
81836	1.727124	5.71	187
65759	2.02493	5.7	149
88794	2.256658	5.7	285
169219	1.433374	5.7	59
36648	2.447176	5.7	586
179538	1.259395	5.7	69
3980	1.247702	5.7	52
4478	1.74228	5.7	92
11459	1.358748	5.7	194
14043	1.20334	5.7	50
81250	1.233182	5.7	60
5820	1.516531	5.7	65
249070	9.636084	5.7	401
203739	1.564782	5.7	264
10885	1.759703	5.7	58
14869	2.399551	5.7	1237
11355	1.314673	5.7	117
93837	1.541935	5.7	97
10661	2.123337	5.7	414
98357	2.299333	5.7	361
1690	1.664581	5.69	308
80585	1.548699	5.69	163
66129	1.523207	5.69	57
11431	1.490286	5.69	70
13477	1.44022	5.69	166
10489	1.489675	5.69	52
24056	1.56628	5.69	60
9691	1.39205	5.69	123
1969	1.334882	5.69	121
16866	1.681776	5.69	237
10204	2.437851	5.69	244
8966	3.446666	5.69	1396
9573	1.7681	5.69	54
13279	1.490535	5.68	95
167810	1.660002	5.68	71
112200	1.978005	5.68	71
11675	1.698922	5.68	82
4169	1.436174	5.68	52
10025	1.484146	5.68	156
7873	1.445479	5.68	58
9039	1.510864	5.68	50
9777	1.49579	5.68	50
22327	1.317248	5.68	129
2900	1.135686	5.68	87
5966	1.96869	5.68	281
36669	2.916971	5.68	485
5559	2.427373	5.68	521
6073	1.837753	5.68	168
13018	1.787674	5.67	75
8592	1.808239	5.67	78
306	1.995899	5.67	159
9992	1.970719	5.67	171
2791	1.105075	5.67	102
144789	1.406664	5.67	73
9030	1.624806	5.67	123
89185	1.275102	5.67	56
10555	2.019595	5.67	488
8698	2.206433	5.67	444
41215	1.755869	5.67	74
9885	1.266148	5.67	77
49730	2.205832	5.67	325
3512	1.700049	5.67	60
7451	2.716483	5.67	456
36670	2.441999	5.67	111
62838	1.677566	5.67	293
4380	1.435656	5.66	110
9604	2.225718	5.66	111
13811	2.072802	5.66	540
100042	3.396875	5.66	594
25769	1.499619	5.66	90
136418	2.25343	5.66	333
248507	1.450271	5.66	145
323020	1.370358	5.66	54
4597	1.381365	5.66	89
2043	1.877507	5.66	140
8090	1.728444	5.66	80
3489	1.595987	5.66	103
3604	1.255175	5.66	58
1247	1.501481	5.66	116
7459	1.958076	5.66	129
13944	1.447223	5.65	71
133694	1.499988	5.65	127
82	1.648548	5.65	199
8688	1.556672	5.65	90
147441	5.583384	5.65	1000
9493	2.404079	5.65	182
287903	4.47697	5.65	61
6068	1.797543	5.65	95
9620	2.329043	5.65	242
13252	1.499276	5.65	58
44363	1.49465	5.65	134
76640	3.013915	5.65	819
18501	2.159914	5.64	335
10781	1.950966	5.64	121
1691	1.560168	5.64	135
107811	1.824316	5.64	495
1649	1.484307	5.64	104
157834	1.767273	5.64	153
23742	1.595408	5.64	237
13499	1.570179	5.64	77
134411	2.137469	5.64	819
6279	1.443649	5.64	100
9566	1.501585	5.64	61
13056	1.71666	5.64	102
253626	1.793587	5.64	73
102362	1.741241	5.64	414
10033	1.516818	5.64	154
11595	1.333997	5.64	55
240916	1.500847	5.64	121
2662	1.366974	5.63	89
1642	1.7467	5.63	153
9353	1.864537	5.63	132
10115	1.696183	5.63	54
10014	1.889213	5.63	116
94363	1.183854	5.63	66
13205	1.620306	5.63	66
44040	1.690609	5.63	296
13207	1.74504	5.63	166
146375	1.428323	5.63	91
11699	1.781715	5.63	112
9072	1.445247	5.63	84
217	2.907294	5.62	1115
127867	1.514628	5.62	73
216282	2.638705	5.62	435
331	1.200209	5.62	1041
119283	1.841607	5.62	1064
10708	1.558352	5.62	156
15159	1.727233	5.62	110
60304	2.925587	5.62	2242
6623	1.74477	5.62	77
13654	1.929072	5.62	56
1634	2.065991	5.62	126
64689	1.808725	5.61	374
146223	1.812393	5.61	87
