244786	8.912542	8.37	1420
266396	2.262588	5.61	184
6466	1.723727	5.61	228
11130	2.151356	5.61	229
37958	2.086246	5.61	458
76494	1.808691	5.61	252
1370	2.002226	5.61	248
9946	1.793329	5.61	157
18823	3.643592	5.61	1203
115348	1.75572	5.61	185
277547	2.128111	5.61	91
209249	1.469353	5.61	73
12118	1.548951	5.61	73
72207	1.533875	5.61	252
190469	1.84775	5.61	69
10823	1.467197	5.61	65
114478	2.352647	5.61	65
45658	1.360804	5.61	75
87567	1.627792	5.61	193
38541	1.337395	5.61	66
1901	1.462624	5.61	71
109431	1.832907	5.6	1181
184345	1.500761	5.6	177
32985	1.661493	5.6	164
4256	2.069435	5.6	285
273248	9.491895	5.6	59
8277	1.84664	5.6	168
9285	2.023503	5.6	208
133698	1.436286	5.6	85
187596	2.05838	5.6	296
10679	2.324579	5.6	261
9445	1.334358	5.6	56
23759	1.636251	5.6	148
38167	1.879863	5.6	245
71679	1.313394	5.6	996
152792	1.757216	5.6	87
26736	1.271946	5.6	103
2268	2.672067	5.6	497
62213	2.369838	5.6	999
48340	1.700623	5.59	127
253344	1.875379	5.59	53
87428	1.56342	5.59	212
2122	1.701936	5.59	112
77931	2.6941	5.59	385
13655	1.89145	5.59	113
68728	3.711858	5.59	2549
9600	2.066541	5.59	170
9396	2.23191	5.59	99
8843	2.080761	5.59	143
7303	1.842109	5.59	165
284536	2.112239	5.59	293
14161	3.50743	5.59	2964
45650	1.30423	5.59	75
7364	1.54236	5.59	162
256961	2.78095	5.59	249
262543	4.622834	5.59	304
8689	1.582146	5.58	72
58547	1.364042	5.58	60
9038	1.544126	5.58	121
58595	2.635367	5.58	1639
49950	1.368402	5.58	80
59861	1.682922	5.58	144
206296	1.356109	5.58	63
86597	1.784023	5.58	133
18239	2.726688	5.58	909
12139	1.757219	5.58	70
57431	1.510936	5.58	162
9292	2.192461	5.58	117
245906	2.814753	5.58	66
13394	1.804258	5.58	73
52077	1.337212	5.58	80
70006	1.344417	5.57	54
52067	1.274045	5.57	54
256731	1.716361	5.57	55
3132	1.246398	5.57	70
109491	1.639652	5.57	448
42949	2.1085	5.57	87
10495	1.507029	5.57	87
10521	1.64612	5.57	298
4614	1.961951	5.57	173
268920	2.494723	5.57	266
25643	1.414062	5.56	78
52451	2.196609	5.56	437
10796	1.962062	5.56	176
115283	1.32654	5.56	56
238215	2.567883	5.56	219
9906	1.692778	5.56	147
192145	1.529756	5.56	98
14128	2.521227	5.56	74
152790	1.466558	5.56	83
323674	1.15283	5.56	50
11565	1.496002	5.56	130
167032	1.762577	5.56	170
10030	2.033315	5.56	190
10053	1.51706	5.55	74
2539	1.593578	5.55	142
230222	2.171025	5.55	114
130267	1.450712	5.55	58
8656	1.800281	5.55	321
157823	1.528529	5.55	50
88751	2.729545	5.55	444
12819	1.820027	5.55	61
157820	1.240968	5.55	83
1995	3.049383	5.55	1012
57165	1.897702	5.55	813
9874	1.597091	5.55	140
11862	1.410738	5.55	65
11212	1.740336	5.55	76
146301	2.975847	5.54	89
195269	1.526184	5.54	56
184125	1.461082	5.54	124
12620	1.796079	5.54	192
4248	2.0357	5.54	283
9494	1.802021	5.54	159
2067	2.001636	5.54	114
10136	1.891863	5.54	92
83770	1.335716	5.54	138
10136	1.891863	5.54	92
11187	1.563546	5.54	72
86834	2.956507	5.54	1210
23437	1.62459	5.54	291
48838	1.672674	5.54	106
38322	1.586885	5.54	134
9966	1.481174	5.54	67
2636	1.662556	5.54	96
14873	1.771156	5.54	84
34806	1.541686	5.54	185
32856	1.705039	5.53	405
9279	2.731693	5.53	203
9989	1.538287	5.53	61
162903	1.686217	5.53	169
11638	1.69706	5.53	79
9384	1.324512	5.53	247
11683	1.617066	5.53	116
8452	2.18886	5.53	221
12096	1.652546	5.53	188
10137	2.117753	5.53	330
8398	1.807569	5.53	71
698	2.285085	5.53	202
11775	1.83187	5.53	117
51620	2.005803	5.53	137
272692	1.584568	5.53	59
7520	1.81769	5.52	101
8849	1.386702	5.52	88
11074	1.852446	5.52	68
10833	1.533538	5.52	91
38961	1.175219	5.52	50
114606	1.299338	5.52	50
11806	1.758388	5.52	112
9767	2.005775	5.52	235
9312	1.720292	5.52	148
57331	1.421183	5.52	60
11199	1.682184	5.51	234
77875	1.524257	5.51	117
150202	1.229437	5.51	86
3597	1.790374	5.51	222
281957	10.940231	5.51	53
11674	2.347484	5.51	215
4551	1.305095	5.51	110
14444	1.530449	5.51	55
869	2.531897	5.51	467
1534	1.808184	5.51	63
38358	1.41567	5.51	141
70435	2.184024	5.5	229
395	1.963364	5.5	505
40805	2.035898	5.5	671
44603	2.23459	5.5	190
9738	3.688707	5.5	1235
2665	1.718017	5.5	72
2928	1.327608	5.5	58
10157	1.866985	5.5	111
10402	1.478738	5.5	102
34803	1.298414	5.5	92
216015	5.256152	5.5	1161
129139	1.779629	5.5	161
81005	2.163308	5.5	1991
37861	1.384831	5.49	85
4515	1.386248	5.49	72
139038	1.429673	5.49	265
55301	2.264986	5.49	196
41513	2.454422	5.49	595
709	2.577952	5.49	249
225886	4.353285	5.49	794
102780	1.726541	5.49	128
44833	3.205766	5.49	1264
6877	1.626906	5.49	141
11469	1.670147	5.49	102
9208	2.025931	5.49	168
252680	1.240472	5.48	64
10345	2.202916	5.48	86
38778	1.746157	5.48	226
109513	1.780706	5.48	138
146238	1.762927	5.48	321
10160	1.925657	5.48	86
10153	2.156169	5.48	168
77953	2.131395	5.48	252
14175	1.922943	5.48	81
11852	1.567799	5.48	162
2310	1.981421	5.47	325
9449	1.439588	5.47	51
273169	1.88812	5.47	51
8275	2.158029	5.47	177
44943	2.626401	5.47	784
125490	1.116551	5.47	61
9530	1.871316	5.47	151
8965	2.138516	5.47	59
6477	2.483494	5.46	441
12556	2.105312	5.46	284
9268	2.299503	5.46	223
9622	1.672899	5.46	51
1375	2.449811	5.46	212
93828	1.63641	5.46	162
72331	2.422241	5.46	697
9889	2.351636	5.46	245
12090	1.941733	5.46	140
121734	2.189732	5.46	69
8780	1.363825	5.46	80
9982	3.066977	5.46	349
11467	1.824054	5.45	109
10061	1.902682	5.45	114
62206	1.738189	5.45	248
8069	1.510304	5.45	51
4327	2.513697	5.45	456
9794	1.411372	5.45	60
12572	1.431806	5.45	78
152259	1.607704	5.45	69
3603	1.583737	5.45	59
2335	1.577162	5.45	108
209189	2.168949	5.45	67
192149	2.230175	5.45	123
8457	1.399405	5.45	85
59965	1.684709	5.45	426
10538	1.357839	5.45	101
579	1.375655	5.45	101
13374	1.433778	5.44	62
27573	1.896296	5.44	380
24418	1.63946	5.44	148
16558	1.70156	5.44	86
20829	1.746423	5.44	128
203793	1.007712	5.44	50
11361	1.480559	5.44	54
13836	1.943209	5.43	206
11351	1.525448	5.43	83
157851	1.737378	5.43	173
14979	1.654515	5.43	75
13505	1.170134	5.43	54
14560	2.315822	5.43	346
89492	1.663076	5.43	584
60747	1.669845	5.43	317
1996	3.484276	5.43	789
50321	1.868392	5.43	95
168138	1.13493	5.43	61
253235	1.28656	5.43	74
11812	1.56125	5.43	100
4379	1.510397	5.42	139
27579	2.045407	5.42	218
89691	1.279184	5.42	71
76617	2.145075	5.42	238
72559	3.330791	5.42	2371
10320	1.979139	5.42	149
44244	1.587143	5.42	101
338676	1.966035	5.41	64
18162	1.519002	5.41	156
9070	1.256248	5.41	52
1979	2.632112	5.41	1206
52449	2.115068	5.41	649
2334	1.698789	5.41	119
106021	1.807149	5.41	141
144336	2.926795	5.41	315
47327	1.907753	5.41	273
46261	1.559965	5.41	122
182560	2.585755	5.41	166
10461	1.480245	5.41	55
82687	1.708677	5.41	165
280391	1.458026	5.41	53
39451	2.675438	5.4	508
9022	1.306099	5.4	83
17130	1.222054	5.4	56
9619	1.821953	5.4	147
70578	2.184949	5.4	124
9907	1.731136	5.39	79
37786	1.639851	5.39	168
38317	2.090287	5.39	212
9381	1.868902	5.39	320
284537	1.418694	5.39	54
1977	1.368325	5.39	54
210860	5.02537	5.39	438
23514	1.51048	5.39	165
230179	2.824907	5.39	142
1537	1.528213	5.39	106
4961	1.602997	5.39	61
40205	1.206849	5.39	100
62764	1.999732	5.38	487
50671	1.475089	5.38	51
49849	2.438006	5.38	942
9796	1.206077	5.38	59
6519	1.60117	5.38	124
12138	1.515878	5.38	60
278236	1.885701	5.38	64
150117	1.664911	5.37	175
334074	3.474599	5.37	178
19912	1.689017	5.37	324
13051	1.738274	5.37	259
82696	1.348749	5.37	139
9890	1.798305	5.37	108
438	1.614146	5.37	73
112454	1.36526	5.37	91
193687	1.737253	5.37	87
193612	1.219681	5.37	97
144340	1.61446	5.37	182
60803	1.233136	5.37	52
82390	1.453804	5.37	100
12123	1.713411	5.36	103
9754	1.953705	5.36	103
9271	1.870051	5.36	55
227783	2.209494	5.36	164
806	1.474389	5.36	102
265208	4.8023	5.36	342
94380	1.338501	5.36	65
41505	1.931775	5.36	79
8274	1.982294	5.36	197
9957	1.201587	5.36	82
325844	1.625964	5.36	71
11517	1.414046	5.36	78
2749	1.580632	5.36	53
19918	1.834485	5.36	102
1727	1.607616	5.36	63
14248	1.870099	5.35	62
11472	1.464382	5.35	55
10314	1.806824	5.35	147
2018	2.10717	5.35	157
17350	1.125184	5.35	68
11260	1.669928	5.35	128
211067	1.211412	5.35	50
296100	2.210133	5.35	60
1975	1.412613	5.35	100
9894	1.910942	5.35	186
10723	1.641211	5.35	53
13043	1.206742	5.35	53
23172	1.401627	5.35	152
205775	9.358682	5.35	115
60309	1.376765	5.35	52
2114	1.900514	5.35	172
11284	1.519153	5.35	94
10163	1.498324	5.35	55
50359	1.82248	5.34	164
283445	5.614631	5.34	135
23398	2.242865	5.34	248
262338	1.970473	5.34	89
74461	1.126597	5.34	66
4442	2.311444	5.34	285
49012	1.455375	5.34	121
237756	1.875771	5.34	62
4858	1.651892	5.34	98
1636	1.990977	5.34	205
1819	1.579612	5.34	158
164251	1.930086	5.33	106
9383	1.652416	5.33	199
11618	1.504937	5.33	99
97614	1.523287	5.33	101
10488	1.862746	5.33	118
10878	1.186319	5.33	56
2313	1.55382	5.33	79
13260	1.470155	5.33	90
437	1.553746	5.33	119
4257	1.659273	5.33	229
10715	1.532262	5.33	84
9327	1.669947	5.33	188
156717	1.775869	5.33	123
49524	2.353048	5.32	682
5375	2.492473	5.32	68
7978	2.223595	5.32	201
12589	1.284698	5.32	79
11932	1.722957	5.32	110
38321	2.103095	5.32	316
76757	6.403876	5.32	1342
10610	1.705638	5.32	92
256474	1.351346	5.32	58
9091	1.561042	5.32	55
19899	1.967876	5.31	257
286873	1.886439	5.31	64
118957	1.338788	5.31	56
9877	1.354678	5.31	77
37707	2.025612	5.31	200
10762	1.914564	5.31	71
51481	1.265093	5.31	73
13596	1.664479	5.31	80
8869	1.256103	5.31	85
123109	1.340504	5.3	66
48988	1.776598	5.3	306
19904	1.413157	5.3	50
1683	1.414926	5.3	70
9471	2.467861	5.3	377
39285	1.451611	5.3	57
9886	1.57852	5.3	118
44564	1.789116	5.29	156
9397	2.045718	5.29	255
283227	1.7485	5.29	58
254191	1.492843	5.29	94
185341	1.703208	5.29	113
23023	2.037458	5.29	173
3050	1.905641	5.29	203
8914	1.955239	5.29	214
14435	1.677388	5.29	95
26123	1.606186	5.29	161
9757	1.729138	5.29	135
9042	1.531226	5.28	79
242076	1.977143	5.28	60
82679	1.501984	5.28	60
11866	1.410454	5.28	92
1452	2.572955	5.28	595
2320	1.562701	5.28	89
80035	1.964863	5.28	451
157375	1.310062	5.28	66
242310	1.780131	5.28	161
57157	1.781994	5.28	136
8202	1.506966	5.28	291
10054	1.929463	5.28	272
9626	1.827096	5.27	71
9021	2.263005	5.27	112
180296	1.206911	5.27	92
9482	1.9444	5.27	226
85038	1.147615	5.27	56
9824	1.521669	5.27	77
64586	1.490173	5.27	66
9745	1.646281	5.26	95
123105	1.372249	5.26	94
227348	1.667964	5.26	198
10066	1.850809	5.26	210
13186	2.231363	5.26	83
82990	1.731302	5.26	236
9037	1.215322	5.26	60
11397	2.151312	5.26	132
18911	1.080301	5.26	217
20856	1.385771	5.26	98
43935	1.387904	5.25	53
19794	1.342297	5.25	57
10206	1.353414	5.25	59
15189	1.735932	5.25	65
23047	2.400841	5.25	314
77663	1.478191	5.25	289
73937	1.430385	5.25	104
1441	1.803027	5.25	56
11547	1.469961	5.25	93
106747	2.105782	5.25	294
219318	1.628425	5.25	71
169020	1.216669	5.25	53
84174	1.557993	5.24	190
54054	1.623504	5.24	183
11966	1.447005	5.24	62
22949	1.599626	5.24	89
172	2.107374	5.24	152
2800	1.638158	5.24	98
11979	1.293824	5.24	73
9348	2.234741	5.24	140
13121	1.439111	5.24	61
9513	1.965333	5.24	162
9697	1.730899	5.24	118
12193	2.475228	5.24	129
77987	2.11466	5.24	423
2698	1.705121	5.24	432
9296	1.419702	5.24	85
10069	1.481368	5.24	51
8870	1.546506	5.23	86
241251	3.519892	5.23	223
9678	1.777386	5.23	154
94348	1.971188	5.23	195
178809	1.888484	5.23	239
299245	2.290636	5.23	134
2959	1.67263	5.23	80
5851	1.375582	5.22	92
9378	2.125602	5.22	146
10186	1.667727	5.22	54
77234	1.543848	5.22	115
43593	1.594946	5.22	220
22825	1.785899	5.22	198
14113	1.561691	5.22	53
26505	1.95676	5.21	98
10040	2.189024	5.21	154
11637	1.279207	5.21	77
2752	1.738611	5.21	107
13401	1.44528	5.21	60
11918	1.487469	5.21	102
271185	1.330207	5.21	56
96936	2.263578	5.2	469
503	1.540374	5.2	199
124459	1.650368	5.2	526
7183	1.576607	5.2	74
299551	1.419795	5.2	67
9714	3.527437	5.2	198
11375	1.480605	5.2	53
2155	1.694737	5.2	61
50647	1.809175	5.2	181
10987	1.321412	5.2	51
68737	4.930997	5.19	463
13812	1.52882	5.19	111
7840	3.069575	5.19	411
414	2.525624	5.19	598
10996	1.904232	5.19	202
5549	1.923796	5.19	166
9954	1.574428	5.19	109
9825	1.493254	5.19	72
11099	1.331632	5.19	56
8427	1.486915	5.19	80
9637	2.286367	5.19	222
9334	2.275259	5.19	272
47964	3.149307	5.18	2746
97430	1.968256	5.18	192
37430	1.911266	5.18	289
13476	1.36291	5.18	51
41515	1.723879	5.18	103
8920	2.188552	5.18	254
36419	1.436802	5.17	92
479	1.820687	5.17	121
111440	1.217897	5.17	70
61012	1.888887	5.17	193
1250	2.423209	5.17	686
13184	1.523041	5.17	184
10771	1.770717	5.16	149
14405	2.142391	5.16	70
100241	2.012871	5.16	377
70074	1.978655	5.16	304
1927	2.462772	5.16	568
301728	1.970694	5.16	56
8487	1.716891	5.16	424
9488	1.52115	5.16	151
2176	1.446959	5.16	73
76649	1.995336	5.15	620
8859	1.90514	5.15	188
83	1.356684	5.15	53
11011	1.678549	5.15	93
8676	2.31955	5.15	194
9904	2.233239	5.15	95
203834	1.630655	5.14	122
86467	1.203672	5.14	55
44912	2.847172	5.13	1263
8831	1.53325	5.13	106
9341	1.972944	5.13	176
13673	2.954854	5.13	62
169209	1.675222	5.13	122
26688	1.413218	5.13	60
19585	1.969426	5.12	227
22787	1.648998	5.12	75
77951	1.668204	5.12	71
19994	1.896123	5.12	288
38319	1.670974	5.12	211
10588	1.5401	5.11	105
11888	1.663382	5.11	62
118289	1.460933	5.11	93
11451	1.954713	5.11	170
1705	1.434648	5.11	63
10678	1.432125	5.11	59
14008	1.150667	5.11	50
9920	1.64292	5.1	181
10327	1.699043	5.1	148
80015	1.092717	5.1	58
8836	2.149733	5.1	161
274854	2.552541	5.1	164
9009	1.920961	5.1	71
18480	1.298949	5.1	177
1735	2.607215	5.09	581
70868	1.695462	5.09	64
10603	1.538005	5.09	161
151368	1.671773	5.09	103
9356	1.575591	5.09	93
10658	1.702999	5.09	66
190847	1.547203	5.09	131
1499	1.592041	5.09	63
10032	1.75615	5.09	104
6933	1.416665	5.08	68
10200	2.189043	5.08	428
6171	1.765921	5.08	175
82700	2.596705	5.08	1376
71672	2.513949	5.08	71
134366	1.471192	5.08	78
11152	1.813068	5.08	65
347969	11.384919	5.07	67
9574	1.771603	5.07	256
127493	2.099331	5.07	183
37169	1.510747	5.07	168
8617	1.167182	5.07	56
200462	1.34319	5.07	65
95516	1.457079	5.07	58
24150	1.473042	5.07	80
246320	1.145452	5.07	51
182219	1.023095	5.07	112
254474	1.445561	5.06	75
13767	2.239909	5.06	89
65055	1.310248	5.06	54
10145	1.702959	5.05	113
9645	1.631164	5.05	170
97434	1.50295	5.05	104
13761	1.761874	5.05	88
8975	1.608452	5.05	70
9304	1.340358	5.05	50
9594	1.897584	5.05	71
310133	1.699075	5.04	90
11252	1.491993	5.04	57
42194	1.710603	5.04	82
242512	2.756275	5.04	357
222936	2.668499	5.04	200
277355	1.676186	5.04	120
226486	1.577152	5.04	271
326	1.426562	5.04	156
70586	1.467671	5.03	75
9793	1.584475	5.03	101
43931	1.256017	5.03	52
11817	1.730461	5.03	107
243688	4.033507	5.02	369
11237	1.738562	5.02	62
76489	1.44674	5.02	66
9947	1.957	5.02	232
10710	1.161618	5.02	55
9750	1.335606	5.02	64
8814	2.180558	5.02	229
11024	1.818386	5.01	143
10587	1.541833	5.01	81
24438	1.718812	5.01	124
22894	1.963384	5.01	287
99770	2.184677	5.01	116
167073	3.557508	5.01	62
38745	2.338158	5.01	254
243938	1.857151	5	159
4474	1.444959	5	156
10048	1.424582	4.99	149
19824	1.3866	4.99	74
259018	1.346982	4.99	66
109099	1.763466	4.99	59
204349	1.111722	4.99	53
440	2.31786	4.99	299
9480	2.233773	4.99	593
11649	1.549815	4.99	70
11045	1.825533	4.98	90
58428	1.323829	4.97	77
929	2.08314	4.97	393
10336	1.549536	4.97	121
63207	1.210327	4.97	60
201088	4.685128	4.97	386
37931	1.312349	4.97	74
243940	1.949771	4.97	216
9562	1.321433	4.96	113
208277	1.214292	4.96	53
11453	1.805176	4.96	77
287424	2.578671	4.95	263
1792	1.66858	4.95	70
180948	1.859246	4.95	147
9053	1.672841	4.95	78
10802	1.77584	4.95	68
10756	1.930283	4.95	160
11679	2.528575	4.95	194
277558	1.280839	4.94	64
9703	1.559343	4.93	68
263472	4.679338	4.93	181
287948	5.641932	4.93	183
287590	1.338078	4.93	82
288158	1.742506	4.93	177
122081	1.677716	4.93	726
9447	1.295073	4.92	110
42888	1.352092	4.92	95
10197	1.851008	4.92	59
246403	1.656661	4.92	153
16258	1.521424	4.91	64
10481	1.905486	4.91	76
42941	1.361047	4.91	54
89899	1.207241	4.91	74
75736	1.515431	4.9	56
289153	1.45633	4.9	55
244566	1.405973	4.9	100
276839	1.732554	4.9	90
50357	1.606568	4.9	150
6439	1.278866	4.9	53
8645	1.753579	4.89	342
11597	1.268022	4.89	56
146227	1.964479	4.89	126
28665	1.129663	4.88	60
9722	1.507236	4.88	153
234212	1.549393	4.88	61
888	1.415117	4.88	153
19840	1.557048	4.87	68
11825	1.318616	4.86	51
11132	1.38791	4.86	82
74997	1.610683	4.85	103
304372	3.074823	4.85	53
89008	1.251622	4.85	52
102207	1.606679	4.85	71
239573	1.547992	4.84	149
269173	1.338274	4.84	77
10923	1.877199	4.83	109
4723	1.798804	4.83	54
6589	1.623005	4.83	54
10477	1.488267	4.83	60
23706	1.799563	4.83	131
12279	1.762806	4.83	166
77948	1.968193	4.82	150
109091	1.848901	4.82	371
56288	1.573574	4.82	74
10808	1.707912	4.81	135
293646	2.67576	4.81	105
13788	1.537398	4.81	118
122857	1.372844	4.81	59
248504	1.286754	4.81	73
80280	1.771059	4.8	130
78383	2.164128	4.8	58
2486	1.871566	4.79	352
295830	1.672867	4.79	89
3600	1.271887	4.79	125
171424	2.410737	4.79	72
9612	1.452103	4.78	78
57089	1.83507	4.78	55
10992	1.809699	4.77	107
258509	3.764311	4.76	52
157544	1.958126	4.76	62
44113	1.844949	4.76	62
2157	1.865971	4.75	130
10357	1.550685	4.75	107
49014	1.382402	4.75	125
11249	1.535664	4.75	92
206821	1.547418	4.75	58
93856	1.664063	4.75	215
10196	3.363723	4.74	539
71670	1.577349	4.74	86
241254	2.314807	4.74	129
79316	1.29323	4.74	125
209244	1.929945	4.74	54
9360	2.103095	4.73	224
3093	1.964342	4.73	62
205724	1.524798	4.72	68
35169	1.369044	4.72	59
82657	1.417728	4.72	91
241843	1.669794	4.71	64
10172	1.775121	4.71	50
9320	1.603201	4.71	85
71676	2.996437	4.7	558
35026	1.122262	4.7	57
12107	1.946992	4.7	98
244688	1.134749	4.7	79
265016	1.358989	4.69	83
23823	2.030792	4.69	73
282813	1.816146	4.68	149
292431	2.270306	4.68	114
71469	2.122962	4.68	241
8285	1.924792	4.67	132
9876	1.616398	4.67	74
10016	1.574317	4.65	92
9531	2.031561	4.65	165
11158	1.700493	4.65	88
11090	1.567725	4.63	94
159092	1.289047	4.63	51
42684	1.992366	4.63	216
10366	1.585465	4.62	58
11692	1.528556	4.62	50
133469	1.070788	4.62	75
76487	1.742458	4.62	113
4258	1.916653	4.62	422
11982	1.395388	4.62	60
17610	1.706452	4.61	215
8968	1.459757	4.61	66
8010	1.889811	4.59	58
14620	1.643841	4.59	99
11442	1.430701	4.59	64
2395	1.968055	4.59	128
57876	1.30832	4.58	55
9978	1.831254	4.58	75
43552	1.409363	4.57	61
9879	1.977718	4.56	72
10283	1.246378	4.54	53
192538	1.187831	4.53	68
166424	14.743372	4.53	867
12177	1.631145	4.52	103
248390	1.110214	4.52	69
125509	1.781818	4.52	75
289720	2.575721	4.52	63
87436	1.10463	4.5	72
79694	1.28554	4.5	58
146203	1.371487	4.5	124
20533	1.878322	4.48	181
10329	1.500698	4.48	66
87818	2.366183	4.48	417
284674	1.933146	4.47	74
6280	1.434717	4.45	130
10628	1.650661	4.45	69
40264	1.455667	4.44	111
314	2.493408	4.44	269
415	2.297515	4.44	535
104755	1.450207	4.43	79
259072	1.457505	4.42	50
13486	1.786336	4.4	50
71668	1.866372	4.4	130
332	1.476051	4.4	101
14199	1.665952	4.38	76
119278	1.399859	4.37	51
188207	1.744764	4.37	333
11231	1.363	4.36	50
10676	1.246251	4.33	51
297596	1.826788	4.32	56
267806	1.450499	4.31	76
11127	2.252392	4.3	53
1639	1.767497	4.3	157
11470	1.624743	4.28	81
71880	1.829248	4.26	263
225703	1.023279	4.26	115
160070	1.330961	4.25	53
17692	1.641659	4.22	76
10152	2.180284	4.22	81
9708	1.695968	4.21	108
15268	1.5129	4.2	54
280002	1.45843	4.2	52
250066	1.856939	4.2	83
11531	1.325601	4.19	52
791	1.334383	4.19	53
5550	1.863012	4.18	121
46429	1.26988	4.16	94
2830	1.349575	4.15	63
12536	2.768376	4.14	66
11667	1.426113	4.13	120
11411	1.729313	4.12	99
7278	2.128455	4.12	128
2312	1.51702	4.11	95
307663	4.073894	4.1	124
9607	1.542745	3.97	73
10073	1.829593	3.96	57
9823	1.551031	3.94	72
205321	1.577342	3.89	228
218043	2.661409	3.83	169
11849	1.389322	3.8	55
10214	1.65009	3.75	91
10304	2.290771	3.75	68
10285	1.488575	3.7	58
580	1.618928	3.66	60
12142	1.283851	3.54	55
9760	2.047276	3.5	110
13805	1.554972	3.5	85
14164	1.342419	3.16	182
5491	1.317578	3.08	79
